iter	Passed	Remaining
512	572	543
513	573	541
514	573	540
515	574	538
516	575	537
517	576	536
518	576	534
519	577	533
520	578	531
521	579	530
522	580	529
523	581	528
524	582	527
525	583	525
526	583	524
527	584	522
528	585	521
529	585	519
530	586	518
531	587	516
532	588	515
533	588	513
534	589	512
535	590	510
536	590	509
537	591	507
538	592	506
539	592	504
540	593	503
541	594	502
542	595	501
543	596	500
544	597	498
545	597	497
546	598	495
547	599	494
548	600	493
549	600	491
550	601	490
551	602	488
552	603	487
553	603	486
554	604	484
555	605	483
556	605	481
557	606	480
558	607	478
559	607	477
560	609	476
561	610	475
562	611	474
563	612	473
564	612	471
565	613	470
566	614	469
567	615	467
568	615	466
569	616	464
570	617	463
571	617	462
572	618	461
573	619	459
574	620	458
575	620	456
576	621	455
577	622	454
578	622	452
579	623	451
580	625	450
581	626	449
582	626	448
583	627	447
584	628	445
585	629	444
586	629	443
587	630	441
588	631	440
589	631	439
590	632	437
591	633	436
592	633	435
593	634	433
594	635	432
595	636	431
596	636	429
597	637	428
598	638	427
599	639	426
600	640	425
601	641	424
602	642	422
603	642	421
604	643	420
605	644	418
606	645	417
607	645	416
608	646	415
609	647	413
610	647	412
611	648	411
612	649	409
613	649	408
614	650	407
615	651	406
616	652	404
617	652	403
618	653	402
619	654	401
620	655	400
621	656	398
622	656	397
623	657	396
624	658	394
625	659	393
626	659	392
627	660	391
628	661	390
629	661	388
630	662	387
631	663	386
632	664	385
633	664	383
634	665	382
635	666	381
636	666	380
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	671	373
643	672	371
644	673	370
645	674	369
646	675	368
647	675	367
648	676	365
649	677	364
650	677	363
651	678	362
652	679	361
653	680	359
654	680	358
655	681	357
656	682	356
657	682	354
658	683	353
659	684	352
660	685	351
661	686	350
662	687	349
663	688	348
664	688	347
665	689	345
666	690	344
667	691	343
668	692	342
669	692	341
670	693	340
671	694	338
672	695	337
673	695	336
674	696	335
675	697	334
676	698	333
677	699	332
678	700	331
679	701	330
680	702	328
681	702	327
682	703	326
683	704	325
684	705	324
685	705	323
686	706	321
687	707	320
688	707	319
689	708	318
690	709	317
691	710	316
692	710	314
693	711	313
694	712	312
695	713	311
696	714	310
697	715	309
698	716	308
699	717	307
700	718	306
701	718	305
702	719	304
703	720	303
704	721	301
705	722	300
706	722	299
707	723	298
708	724	297
709	725	296
710	725	295
711	726	293
712	727	292
713	727	291
714	729	290
715	730	289
716	731	288
717	732	287
718	732	286
719	733	285
720	734	284
721	735	283
722	736	282
723	737	281
724	738	280
725	739	279
726	740	278
727	741	276
728	742	275
729	743	274
730	743	273
731	745	272
732	746	271
733	747	270
734	748	269
735	749	268
736	750	267
737	750	266
738	751	265
739	752	264
740	753	263
741	753	262
742	754	261
743	755	260
744	756	258
745	757	257
746	759	257
747	760	256
748	762	255
749	763	254
750	764	253
751	765	252
752	766	251
753	767	250
754	769	249
755	770	248
756	771	247
757	772	246
758	774	245
759	775	244
760	776	244
761	777	242
762	778	241
763	779	240
764	780	239
765	780	238
766	781	237
767	782	236
768	783	235
769	784	234
770	785	233
771	785	232
772	786	230
773	787	229
774	788	228
775	790	228
776	792	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	799	219
785	800	217
786	801	216
787	802	215
788	803	214
789	806	214
790	808	213
791	809	212
792	809	211
793	810	210
794	811	209
795	812	208
796	812	207
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	820	201
803	822	200
804	823	199
805	823	198
806	824	197
807	825	196
808	826	195
809	826	193
810	827	192
811	829	191
812	829	190
813	830	189
814	831	188
815	833	188
816	836	187
817	837	186
818	838	185
819	839	184
820	840	183
821	841	182
822	842	181
823	842	180
824	843	178
825	844	177
826	845	176
827	845	175
828	846	174
829	847	173
830	850	172
831	851	171
832	852	170
833	853	169
834	854	168
835	855	167
836	855	166
837	856	165
838	857	164
839	858	163
840	859	162
841	859	161
842	860	160
843	861	159
844	862	158
845	864	157
846	866	156
847	867	155
848	868	154
849	868	153
850	869	152
851	870	151
852	871	150
853	872	149
854	873	148
855	873	146
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	880	140
862	881	139
863	882	138
864	883	137
865	884	136
866	884	135
867	885	134
868	886	133
869	887	132
870	888	131
871	889	130
872	889	129
873	891	128
874	892	127
875	893	126
876	895	125
877	895	124
878	896	123
879	897	122
880	898	121
881	899	120
882	899	119
883	900	118
884	901	117
885	902	116
886	903	115
887	903	113
888	904	112
889	905	111
890	907	111
891	909	110
892	910	109
893	911	108
894	912	107
895	912	105
896	913	104
897	914	103
898	915	102
899	916	101
900	917	100
901	917	99
902	918	98
903	919	97
904	920	96
905	921	95
906	923	94
907	924	93
908	925	92
909	926	91
910	926	90
911	927	89
912	928	88
913	929	87
914	929	86
915	930	85
916	931	84
917	931	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	937	77
924	938	76
925	939	75
926	940	74
927	941	73
928	942	72
929	943	71
930	944	70
931	945	68
932	946	67
933	947	66
934	948	65
935	949	64
936	950	63
937	952	62
938	954	61
939	955	60
940	955	59
941	957	58
942	958	57
943	959	56
944	960	55
945	961	54
946	962	53
947	963	52
948	964	51
949	965	50
950	967	49
951	968	48
952	969	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	973	41
959	974	40
960	975	39
961	976	38
962	977	37
963	978	36
964	980	35
965	981	34
966	982	33
967	983	32
968	984	31
969	985	30
970	985	29
971	986	28
972	987	27
973	988	26
974	989	25
975	990	24
976	991	23
977	992	22
978	994	21
979	995	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1001	14
986	1002	13
987	1002	12
988	1003	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1008	6
994	1010	5
995	1012	4
996	1013	3
997	1013	2
998	1014	1
999	1015	0
